Date,Territory,Predicted_Cases,Confirmed_Cases
04-04-2020,Alabama,1570,1495
04-04-2020,Alaska,165,157
04-04-2020,Alberta,1017,969
04-04-2020,Anguilla,3,3
04-04-2020,Arizona,2034,1937
04-04-2020,Arkansas,739,704
04-04-2020,Aruba,65,62
04-04-2020,Australian Capital Territory,96,91
04-04-2020,Beijing,613,584
04-04-2020,Bermuda,37,35
04-04-2020,"Bonaire, Sint Eustatius and Saba",2,2
04-04-2020,British Columbia,1233,1174
04-04-2020,British Virgin Islands,3,3
04-04-2020,California,12604,12004
04-04-2020,Cayman Islands,29,28
04-04-2020,Channel Islands,244,232
04-04-2020,Colorado,3929,3742
04-04-2020,Connecticut,5160,4914
04-04-2020,Curacao,12,11
04-04-2020,Delaware,473,450
04-04-2020,Diamond Princess,51,49
04-04-2020,District of Columbia,795,757
04-04-2020,Faroe Islands,188,179
04-04-2020,Florida,10781,10268
04-04-2020,French Guiana,60,57
04-04-2020,French Polynesia,41,39
04-04-2020,Fujian,366,349
04-04-2020,Georgia,6123,5831
04-04-2020,Gibraltar,100,95
04-04-2020,Grand Princess,122,116
04-04-2020,Greenland,11,10
04-04-2020,Guadeloupe,137,130
04-04-2020,Guam,88,84
04-04-2020,Guangdong,1590,1514
04-04-2020,Hawaii,335,319
04-04-2020,Hebei,342,326
04-04-2020,Heilongjiang,513,489
04-04-2020,Hong Kong,887,845
04-04-2020,Hubei,71192,67802
04-04-2020,Idaho,936,891
04-04-2020,Illinois,9349,8904
04-04-2020,Indiana,3609,3437
04-04-2020,Iowa,734,699
04-04-2020,Isle of Man,120,114
04-04-2020,Jiangsu,684,651
04-04-2020,Kansas,660,629
04-04-2020,Kentucky,809,770
04-04-2020,Louisiana,10812,10297
04-04-2020,Macau,45,43
04-04-2020,Maine,454,432
04-04-2020,Manitoba,191,182
04-04-2020,Martinique,150,143
04-04-2020,Maryland,2896,2758
04-04-2020,Massachusetts,10922,10402
04-04-2020,Mayotte,134,128
04-04-2020,Michigan,13381,12744
04-04-2020,Minnesota,827,788
04-04-2020,Mississippi,1426,1358
04-04-2020,Missouri,1957,1864
04-04-2020,Montana,255,243
04-04-2020,Montserrat,6,6
04-04-2020,Nebraska,293,279
04-04-2020,Nevada,1590,1514
04-04-2020,New Brunswick,96,91
04-04-2020,New Caledonia,19,18
04-04-2020,New Hampshire,503,479
04-04-2020,New Jersey,31390,29895
04-04-2020,New Mexico,561,534
04-04-2020,New South Wales,2508,2389
04-04-2020,New York,108136,102987
04-04-2020,Newfoundland and Labrador,205,195
04-04-2020,North Carolina,2364,2251
04-04-2020,North Dakota,182,173
04-04-2020,Northern Mariana Islands,8,8
04-04-2020,Northern Territory,23,22
04-04-2020,Northwest Territories,2,2
04-04-2020,Nova Scotia,217,207
